ID,Username,Alias,Friends,Followers,Join Date
423,@ant man,ant man,1, 0, 22-07-2006
424,@Basketballking,Basketballking,5, 0, 22-07-2006
426,@pyro290,pyro290,0, 0, 22-07-2006
429,@Sydney,Sydney,0, 0, 23-07-2006
430,@nick ivey,nick ivey,0, 0, 23-07-2006
437,@MiracleMan12,MiracleMan12,0, 331, 23-07-2006
438,@Lars,Lars,13, 582, 23-07-2006
439,@shadowrider,shadowrider,193, 632, 23-07-2006
442,@ashley310,ashley310,0, 337, 23-07-2006
445,@goofy524,goofy524,0, 588, 23-07-2006
451,@aspx,aspx,1, 688, 23-07-2006
453,@sneakboz,sneakboz,20, 505, 23-07-2006
455,@Silvxno,Silvxno,7, 1013, 23-07-2006
457,@chromaticfades,Chromatic,18, 662, 23-07-2006
460,@demonarcher,archie,3, 799, 23-07-2006
463,@ClevelandVsTheWorld,ClevelandVsTheWorld,7, 0, 23-07-2006
464,@kingspider,kingspider,1, 0, 23-07-2006
465,@AznIsBack,AznIsBack,18, 0, 23-07-2006
467,@bubbA2,bubbA2,0, 321, 23-07-2006
469,@xjesslyn,xjesslyn,0, 363, 23-07-2006
473,@motormouth94,motormouth94,0, 576, 23-07-2006
476,@thanatos4,thanatos4,0, 773, 23-07-2006
477,@frankn628,frankn628,2, 450, 23-07-2006
482,@Phezthistle,Phezthistle,3, 400, 24-07-2006
484,@Code Monkey,Code Monkey,0, 1997, 24-07-2006
487,@BRIGHT,BRIGHT,1, 413, 24-07-2006
492,@roblox_user_492,roblox_user_492,39, 369, 24-07-2006
494,@mocha,mocha,7, 433, 24-07-2006
498,@FunkyZebra12,FunkyZebra12,0, 585, 24-07-2006
500,@butterball,butterball,0, 21102, 24-07-2006
502,@killerjosh,killerjosh,0, 549, 24-07-2006
506,@killer900,killer900,0, 1001, 24-07-2006
507,@Deucail,Deucail,17, 538, 24-07-2006
509,@flameboy,flameboy,1, 342, 24-07-2006
511,@wolfkatana,wolfkatana,0, 498, 24-07-2006
516,@i am a robot3,i am a robot3,0, 12531, 24-07-2006
518,@quackster,quackster,33, 24061, 24-07-2006
519,@echester,echester,3, 567, 24-07-2006
523,@dilbeckskate,dilbeckskate,0, 0, 24-07-2006
524,@NolanXXII,NolanXXII,0, 0, 24-07-2006
525,@Tallguy444,phong,10, 0, 24-07-2006
528,@hiaticgeco,hiaticgeco,0, 440, 24-07-2006
531,@fpsdoug,fpsdoug,1, 410, 24-07-2006
532,@Qdog,Qdog,4, 359, 24-07-2006
534,@kingzroc,kingzroc,1, 463, 24-07-2006
535,@FROZTY,FROZTY,0, 556, 24-07-2006
539,@madden007,madden007,0, 384, 24-07-2006
540,@tibbetts,tibbetts,27, 691, 24-07-2006
541,@tassi,tassi,0, 519, 24-07-2006
542,@abcdefj,abcdefj,0, 327, 24-07-2006
544,@tropigal,tropigal,1, 435, 24-07-2006
545,@RockLee7,RockLee7,0, 0, 24-07-2006
547,@treasureman2006,treasureman2006,0, 0, 25-07-2006
551,@roblox_user_551,roblox_user_551,22, 0, 25-07-2006
552,@vivalanick11,vivalanick11,0, 0, 25-07-2006
554,@lordpink,lordpink,0, 0, 25-07-2006
556,@a1cbucher,a1cbucher,0, 0, 25-07-2006
557,@Porkchop,Porkchop,3, 0, 25-07-2006
560,@sk8erkid505606,sk8erkid505606,1, 440, 25-07-2006
561,@redsfan241,redsfan241,0, 407, 25-07-2006
563,@mattigreenbay,mattigreenbay,1, 1293, 25-07-2006
564,@TERRYNN,TERRYNN,0, 374, 25-07-2006
568,@Jordan00123,Jordan00123,0, 585, 25-07-2006
571,@dave302de,dave302de,0, 296, 25-07-2006
572,@86bc1337WasHere,roblox_user_572,0, 357, 25-07-2006
573,@korlando,korlando,0, 767, 25-07-2006
575,@experimentX,experimentX,88, 569, 25-07-2006
576,@masterb,masterb,0, 317, 25-07-2006
577,@badestgurl01,badestgurl01,0, 0, 25-07-2006
578,@JTarHeels90,JTarHeels90,0, 0, 25-07-2006
580,@frapoleon,frapoleon,0, 0, 25-07-2006
581,@dyvette,dyvette,0, 0, 25-07-2006
584,@billy talent 10,billy talent 10,0, 0, 25-07-2006
585,@Jester999,Jester999,0, 0, 25-07-2006
586,@Klatskani,Klatskani,7, 0, 25-07-2006
590,@db2admin,db2admin,11, 709, 25-07-2006
592,@keimosoby,keimosoby,0, 286, 25-07-2006
593,@Prarydog2,Prarydog2,0, 446, 25-07-2006
595,@soad_lover,soad_lover,0, 434, 25-07-2006
597,@lestat,lestat,0, 328, 25-07-2006
599,@PaulBlock,PaulBlock,0, 409, 26-07-2006
600,@liquid21,eversoanxious,7, 5772, 26-07-2006
601,@qwaisc,qwaisc,1, 380, 26-07-2006
604,@chriscoleman,chriscoleman,0, 301, 26-07-2006
606,@sandman,sandman,4, 532, 26-07-2006
607,@sean0523,sean0523,17, 0, 26-07-2006
608,@JohnLRedsox,JohnLRedsox,0, 0, 26-07-2006
612,@Yahoo,Yahoo,0, 0, 26-07-2006
613,@DrRat,DrRat,0, 0, 26-07-2006
617,@Fygert,Fygert,0, 0, 28-07-2006
619,@Joker321,Joker321,0, 0, 28-07-2006
623,@foodplease,foodplease,2, 328, 28-07-2006
624,@lilj515,lilj515,5, 319, 28-07-2006
625,@wpman,wpman,62, 294, 28-07-2006
626,@Chuckboy30,Chuckboy30,0, 354, 28-07-2006
628,@tajinsarin,tajinsarin,8, 295, 28-07-2006
630,@gettoboy555,gettoboy555,0, 302, 28-07-2006
632,@LuckyE5l,LuckyE5l,0, 284, 28-07-2006
637,@NAVSOCs,NAVSOCs,14, 411, 28-07-2006
638,@danielrh,danielrh,0, 266, 28-07-2006
639,@arrgh,arrgh,0, 376, 28-07-2006
640,@Tails,Tails,0, 0, 28-07-2006
641,@wolfkyd,wolfkyd,5, 0, 28-07-2006
644,@mmaaddii,mmaaddii,4, 0, 28-07-2006
647,@tommy,tommy,8, 0, 28-07-2006
648,@matt123,matt123,0, 0, 28-07-2006
649,@Zxerias,Zxerias,2, 0, 28-07-2006
651,@andres,andres,2, 0, 28-07-2006
653,@solja,solja,0, 1285, 28-07-2006
654,@homer1000,homer1000,0, 331, 28-07-2006
655,@leunam7,leunam7,7, 427, 28-07-2006
658,@liosho,liosho,8, 290, 28-07-2006
659,@churchskiz,churchskiz,0, 833, 28-07-2006
660,@ehboto,ehboto,1, 437, 28-07-2006
661,@Robigus,Robigus,1, 1152, 28-07-2006
662,@CrazyF0X,CrazyF0X,0, 298, 28-07-2006
663,@vadim158,vadim158,0, 278, 29-07-2006
664,@hayakushii,HAYAKUSHI,2, 676, 29-07-2006
667,@richard54862,richard54862,0, 0, 29-07-2006
668,@dominicanboi234,dominicanboi234,0, 0, 29-07-2006
669,@charley917477,charley917477,3, 0, 29-07-2006
670,@holden,holden,0, 0, 29-07-2006
673,@Soulsteeler09,Soulsteeler09,0, 0, 29-07-2006
674,@jonn332,jonn332,7, 0, 29-07-2006
675,@dday2006,dday2006,0, 0, 29-07-2006
685,@j16,j16,0, 398, 29-07-2006
686,@EmericaR3,EmericaR3,0, 307, 29-07-2006
687,@cookstuffman,cookstuffman,0, 308, 29-07-2006
688,@quarantehuit,quarantehuit,0, 290, 29-07-2006
689,@blocoman,blocoman,0, 299, 29-07-2006
690,@ray2145,ray2145,0, 555, 29-07-2006
693,@keno,keno,0, 312, 29-07-2006
694,@legoman,legoman,0, 786, 29-07-2006
696,@jmurrda,jmurrda,0, 336, 29-07-2006
699,@TOONY,TOONY,0, 704, 29-07-2006
701,@Bulettoothtoney,Bulettoothtoney,0, 0, 29-07-2006
703,@jberg,jberg,1, 0, 29-07-2006
704,@xFraudYT,xFraud,5, 0, 29-07-2006
705,@monkey_boy,monkey_boy,2, 0, 29-07-2006
709,@rex17005,rex17005,0, 0, 29-07-2006
712,@Duh Bo,Duh Bo,0, 796, 29-07-2006
713,@roboboy,roboboy,5, 289, 29-07-2006
715,@robokid,robokid,0, 397, 29-07-2006
716,@robotmagic9,robotmagic9,1, 723, 29-07-2006
717,@monsterlord8,monsterlord8,0, 287, 29-07-2006
718,@jasjer,jasjer,17, 293, 30-07-2006
719,@SylNewberry,Syl,7, 275, 30-07-2006
721,@cool_dude1990,cool_dude1990,19, 350, 30-07-2006
726,@ffffffff,ffffffff,0, 432, 30-07-2006
727,@jason27131,Jason,0, 358, 30-07-2006
728,@PilotLuke,PilotLuke,23, 0, 30-07-2006
730,@draf2k,draf,14, 0, 30-07-2006
731,@soccerboy,soccerboy,0, 0, 30-07-2006
733,@roboblock,roboblock,1, 0, 30-07-2006
735,@butcher,butcher,1, 0, 30-07-2006
736,@pedroman222,pedroman222,3, 0, 30-07-2006
739,@spartan117,spartan117,0, 527, 30-07-2006
740,@carlhim,carlhim,0, 254, 30-07-2006
742,@amigan_99,amigan_99,0, 389, 30-07-2006
744,@dracorox,dracorox,1, 259, 30-07-2006
745,@Denny,Denny,1, 551, 30-07-2006
748,@giaonro,giaonro,0, 277, 30-07-2006
749,@albscttr,albscttr,0, 274, 30-07-2006
750,@Decoda,Decoda,7, 3538, 30-07-2006
755,@ACray08,ACray08,0, 1105, 30-07-2006
756,@football9936,football9936,0, 264, 30-07-2006
758,@roboblocks,roboblocks,0, 0, 30-07-2006
